HY_id,conteo
6037511,5
6037513,7
6037515,9
6037516,9
6037519,9
6037534,10
6037536,1
6037540,10
6037542,9
6037544,5
6037549,8
6037553,2
6037554,2
6037555,2
6037557,6
6037558,9
6037560,6
6037562,3
6037563,2
6037565,6
6037566,9
6037568,8
6037576,4
6037577,6
6037581,8
6037582,10
6037590,10
6037591,1
6037597,6
6037598,4
6037601,8
6037604,7
6037605,9
6037609,10
6037611,4
6037613,2
6037614,2
6037619,6
6037621,3
6037622,2
6037623,2
6037627,6
6037636,7
6037637,7
6037638,4
6037639,6
6037640,3
6037643,6
6037647,5
6037651,6
6037652,3
6037653,2
6037654,1
6037655,9
6037658,6
6037659,1
6037662,2
6037667,5
6037674,1
6037675,3
6037676,3
6037677,3
6037687,9
6037689,1
6037690,1
6037691,3
6037692,10
6037694,7
6037700,10
6037708,1
6037709,1
6037711,1
6037720,8
6037724,6
6037727,2
6037728,10
6037734,7
6037741,7
6037743,8
6037745,8
6037747,4
6037749,3
6037750,3
6037751,6
6037754,6
6037755,4
6037758,2
6037759,2
6037760,2
6037761,1
6037762,1
6037763,1
6037764,1
6037765,7
6037766,5
6037767,1
6037768,1
6037769,2
6037770,4
6037776,2
6037778,10
6037779,9
6037783,2
6037784,10
6037796,10
6037802,8
6037803,8
6037804,8
6037805,3
6037807,8
6037808,8
6037809,9
6037810,9
6037811,8
6037814,7
6037815,7
6037818,7
6037821,4
6037822,3
6037825,7
6037826,2
6037827,1
6037829,3
6037833,5
6037834,8
6037840,10
6037843,5
6037845,5
6037858,10
6037860,6
6037862,6
6037865,6
6037866,1
6037868,8
6037869,8
6037871,1
6037873,8
6037874,6
6037882,4
6037885,5
6037893,5
6037896,9
6037900,7
6037902,5
6037903,5
6037907,10
6037910,6
6037915,9
6037918,9
6037921,8
6037923,4
6037935,5
6037937,5
6037938,2
6037939,4
6037947,5
6037952,7
6037954,7
6037963,10
6037964,5
6037965,4
6037969,5
6037970,3
6037971,8
6037975,3
6037980,7
6037988,8
6037989,6
6037992,10
6037993,3
6037995,4
6037997,7
6037999,6
6038008,9
6038013,10
6038014,10
6038017,9
6038022,6
6038023,6
6038024,10
6038025,8
6038026,4
6038031,5
6038032,1
6038033,10
6038035,5
6038036,10
6038037,7
6038038,9
6038045,4
6038047,6
6038049,4
6038051,4
6038052,4
6038054,4
6038055,4
6038056,2
6038062,9
6038063,6
6038064,1
6038065,1
6038070,9
6038071,2
6038077,2
6038123,3
6038124,3
6038125,2
6038127,4
6038156,6
6038160,7
6038161,7
6038165,3
6038167,7
6038186,5
6038192,6
6038193,8
6038198,5
6038199,9
6038210,6
6038236,4
6038237,7
6038251,5
6038274,9
6038275,9
6038281,4
6038282,7
6038299,7
6038300,6
6038311,5
6038321,9
6038322,9
6038327,2
6038328,3
6038338,4
6038339,3
6038341,3
6038342,3
6038343,3
6038345,10
6038346,5
6038347,5
6038349,8
6038350,10
6038352,10
6038355,4
6038360,1
6038376,1
6038386,1
6038436,8
6038437,9
6038442,3
6038463,4
6038464,6
6038470,10
6038473,10
6038474,10
6038476,10
6038477,10
6038482,10
6038490,2
6038491,2
6038492,2
6038493,2
6038495,1
6038496,10
6038498,10
6038499,10
6038500,10
6038501,10
6038502,10
6038503,10
6038504,10
6038507,10
6038509,10
6038510,10
6038511,10
6038512,10
6038513,10
6038514,10
6038515,10
6038516,10
6038517,10
6038518,10
6038519,10
6038526,1
6038530,7
6038531,10
6038532,8
6038533,10
6038534,9
6038535,9
6038536,10
6038537,10
6038538,1
6038539,1
6038561,2
6038562,3
6038563,3
6038564,2
6038565,2
6038566,2
6038567,4
6038569,2
6038573,2
6038574,2
6038575,2
6038577,2
6038578,1
6038579,1
6038580,1
6038627,10
6038628,5
6038666,10
6038668,4
6038673,9
6038674,5
6038700,5
6038704,5
6038705,5
6038706,5
6038707,5
6038730,7
6038731,10
6038732,3
6038779,1
6038817,3
6038819,6
6038823,4
6038829,10
6038830,7
6038836,1
6038840,6
6038842,4
6038850,8
6038873,5
6038877,3
6038890,7
6038891,7
6038892,7
6038893,7
6038894,7
6038895,7
6038896,5
6038897,3
6038898,5
6038900,3
6038901,7
6038902,4
6038903,8
6038904,2
6038907,3
6038908,6
6038911,5
6038912,2
6038913,10
6038915,7
6038916,5
6038920,4
6038923,3
6038924,3
6038925,3
6038926,5
6038927,5
6038929,6
6038932,3
6038934,2
6038941,1
6038942,7
6038947,1
6038948,7
6038949,7
6038963,2
6038964,10
6038965,10
6038966,10
6038967,10
6038968,4
6038970,10
6038971,6
6038976,5
6038978,3
6038982,7
6038983,6
6038984,2
6038987,6
6038990,5
6038993,4
6038994,3
6038995,1
6038996,1
6038997,1
6038998,1
6038999,3
6039001,10
6039002,3
6039004,10
6039005,4
6039006,5
6039007,6
6039008,4
6039009,5
6039010,4
6039011,5
6039013,5
6039014,1
6039015,4
6039016,4
6039018,5
6039020,4
6039021,6
6039024,4
6039026,1
6039027,1
6039029,1
6039033,3
6039034,3
6039036,3
6039037,7
6039039,5
6039042,7
6039046,4
6039052,8
6039062,7
6039122,3
6039123,3
6039124,7
6039125,7
6039126,7
6039127,7
6039130,7
6039131,7
6039132,7
6039133,7
6039134,8
6039135,7
6039136,7
6039149,5
6039151,5
6039153,5
6039155,5
6039165,4
6039167,4
6039170,4
6039176,4
6039189,4
6039191,5
6039192,4
6039199,8
6039201,6
6039202,7
6039204,6
6039207,6
6039208,8
6039234,10
6039242,3
6039314,3
6039315,3
6039316,3
6039317,6
6039318,6
6039323,2
6039328,9
6039329,9
6039330,9
6039331,9
6039332,10
6039333,9
6039334,10
6039342,10
6039343,10
6039344,4
6039345,3
6039346,3
6039349,4
6039353,3
6039371,10
6039386,10
6039387,10
6039388,10
6039389,10
6039390,10
6039392,10
6039394,10
6039395,10
6039396,10
6039408,10
6039417,10
6039449,3
6039450,3
6039451,3
6039452,3
6039453,3
6039454,3
6039456,3
6039458,3
6039470,8
6039474,3
6039475,7
6039476,10
6039490,5
6039508,8
6039509,8
6039529,6
6039543,6
6039544,5
6039547,5
6039569,6
6039570,6
6039571,6
6039572,1
6039573,6
6039574,10
6039601,5
6039606,7
6039607,10
6039609,7
6039611,5
6039612,10
6039613,3
6039614,7
6039616,5
6039619,10
6039620,6
6039621,5
6039622,8
6039623,7
6039624,5
6039626,9
6039627,10
6039629,10
6039631,8
6039633,10
6039634,3
6039636,7
6039637,7
6039638,6
6039639,6
6039640,5
6039641,7
6039654,6
6039655,7
6039657,9
6039658,10
6039659,10
6039661,6
6039662,3
6039664,5
6039665,10
6039666,8
6039667,8
6039668,3
6039669,5
6039670,7
6039673,10
6039680,6
6039696,7
6039703,7
6039705,5
6039708,10
6039737,3
6039760,5
6039761,6
6039762,6
6039772,7
6039776,9
6039778,8
6039779,9
6039780,8
6039781,9
6039782,8
6039783,7
6039792,3
6039793,3
6039795,4
6039797,2
6039800,10
6039803,2
6039804,2
6039805,2
6039806,2
6039807,2
6039808,2
6039809,2
6039810,2
6039817,1
6039818,1
6039819,1
6039820,1
6039821,1
6039822,1
6039823,1
6039824,1
6039825,1
6039826,1
6039827,1
6039828,1
6039829,1
6039830,1
6039831,1
6039832,1
6039833,1
6039834,1
6039835,2
6039836,1
6039837,1
6039845,4
6039848,4
6039849,4
6039852,5
6039854,7
6039861,9
6039862,8
6039864,4
6039865,4
6039866,4
6039867,10
6039886,7
6039895,8
6039898,4
6039903,4
6039906,4
6039908,3
6039933,4
6039934,4
6039935,4
6039936,10
6039944,7
6039945,3
6039946,3
6039949,4
6039950,9
6039953,6
6039963,9
6039964,3
6039965,2
6039967,8
6039968,8
6039969,8
6039970,8
6039971,9
6039972,8
6039974,2
6039975,1
6039977,1
6040119,1
6040121,1
6040122,1
6040130,1
6040138,7
6040186,3
6040205,1
6040206,1
6040210,1
6040211,1
6040212,1
6040221,1
6040235,5
6040374,6
6040375,10
6040390,10
6040391,9
6040392,10
6040397,5
6040403,4
6040422,10
6040428,2
6040432,8
6040434,4
6040437,7
6040439,3
6040440,9
6040455,1
6040456,3
6040457,7
6040458,9
6040461,8
6040464,8
6040466,7
6040469,6
6040492,6
6040493,2
6040494,10
6040495,6
6040497,4
6040498,8
6040499,4
6040503,4
6040513,4
6040514,4
6040517,7
6040519,1
6040522,7
6040530,10
6040541,5
6040546,7
6040547,7
6040548,7
6040549,7
6040551,2
6040553,3
6040555,6
6040556,4
6040558,8
6040559,3
6040560,3
6040563,10
6040566,4
6040567,5
6040569,4
6040572,3
6040584,7
6040586,7
6040591,7
6040592,7
6040597,4
6040598,4
6040599,4
6040604,1
6040607,8
6040612,10
6040613,2
6040614,10
6040615,6
6040618,1
6040619,3
6040623,5
6040626,4
6040627,10
6040634,1
6040636,4
6040642,1
6040643,2
6040644,1
6040645,1
6040646,1
6040647,1
6040648,6
6040649,6
6040650,7
6040653,8
6040654,10
6040655,3
6040658,3
6040659,5
6040660,3
6040662,9
6040664,5
6040666,4
6040670,4
6040672,3
6040676,4
6040677,1
6040678,1
6040679,1
6040680,1
6040681,7
6040682,3
6040686,5
6040687,5
6040699,2
6040767,3
6040768,7
6040769,7
6040770,7
6040771,7
6040772,7
6040773,10
6040774,7
6040775,7
6040776,6
6040777,7
6040778,7
6040779,7
6040788,5
6040791,5
6040805,4
6040809,4
6040822,7
6040823,6
6040825,8
6040826,6
6040848,10
6040851,4
6040852,4
6040854,3
6040928,6
6040929,4
6040931,2
6040935,5
6040938,9
6040939,10
6040940,10
6040941,9
6040942,5
6040943,4
6040956,7
6040957,5
6040959,9
6040962,4
6040968,5
6040983,10
6040985,10
6041003,10
6041004,10
6041005,10
6041006,10
6041007,10
6041008,10
6041009,10
6041011,10
6041014,10
6041036,10
6041037,10
6041074,3
6041075,3
6041076,3
6041077,3
6041079,3
6041081,3
6041082,3
6041098,4
6041099,3
6041100,3
6041102,9
6041129,4
6041131,3
6041132,10
6041141,6
6041161,5
6041163,5
6041195,5
6041197,10
6041198,10
6041199,10
6041227,8
6041231,4
6041232,10
6041233,8
6041234,5
6041235,8
6041237,7
6041238,4
6041239,6
6041241,9
6041249,8
6041252,7
6041253,5
6041254,4
6041255,10
6041256,4
6041258,6
6041259,6
6041261,4
6041262,8
6041263,7
6041264,8
6041265,7
6041266,9
6041278,10
6041287,10
6041288,7
6041289,8
6041295,5
6041296,4
6041297,4
6041298,4
6041299,6
6041300,3
6041323,5
6041327,6
6041356,7
6041357,5
6041359,9
6041360,3
6041361,6
6041362,7
6041363,9
6041364,8
6041365,9
6041366,9
6041367,8
6041369,8
6041370,8
6041373,8
6041376,3
6041378,3
6041380,9
6041382,3
6041383,4
6041388,1
6041389,2
6041390,2
6041391,2
6041394,1
6041395,1
6041396,1
6041397,1
6041398,1
6041399,1
6041400,1
6041401,1
6041402,1
6041403,1
6041404,1
6041405,1
6041406,1
6041407,1
6041408,1
6041409,1
6041410,1
6041411,1
6041412,1
6041413,1
6041414,1
6041415,1
6041416,1
6041417,1
6041418,1
6041419,1
6041434,9
6041443,5
6041444,5
6041458,4
6041467,3
6041470,4
6041488,10
6041493,9
6041496,10
6041497,4
6041501,9
6041504,10
6041508,7
6041516,10
6041517,10
6041523,6
6041524,3
6041526,2
6041535,10
6041536,8
6041543,5
6041544,5
6041547,5
6041548,1
6041552,5
6041555,9
6041561,10
6041562,5
6041563,3
6041565,6
6041566,5
6041567,2
6041568,2
6041569,4
6041572,2
6041574,2
6041575,2
6041576,3
6041583,2
6041584,2
6041585,8
6041587,7
6041588,8
6041589,8
6041640,8
6041642,8
6041645,4
6041650,6
6041652,10
6041653,9
6041655,10
6041657,6
6041661,6
6041663,10
6041664,10
6041669,9
6041670,10
6041671,10
6041675,4
6041676,4
6041678,4
6041679,4
6041681,4
6041682,1
6041683,1
6041687,3
6041688,3
6041694,2
6041695,2
6041696,2
6041699,10
6041703,10
6041704,2
6041705,2
6041710,5
6041711,3
6041712,5
6041724,1
6041725,1
6041729,1
6041732,1
6041742,5
6041743,7
6041746,8
6041747,4
6041748,2
6041751,4
6041752,4
6041753,1
6041758,7
6041813,2
6041856,7
6041857,5
6041862,5
6041863,8
6041864,7
6041865,7
6041866,7
6041871,10
6041890,4
6041901,7
6041902,10
6041916,6
6041926,1
6041935,10
6041939,4
6041940,4
6041946,3
6041947,3
6041948,3
6041949,3
6041954,9
6041960,3
6041963,9
6041975,7
6041985,4
6041988,8
6041994,6
6041995,6
6041996,6
6042005,10
6042006,4
6042014,5
6042016,10
6042018,10
6042044,5
6042045,3
6042046,3
6042047,3
6042051,3
6042052,5
6042053,1
6042063,5
6042090,9
6042092,5
6042097,3
6042098,10
6042099,10
6042113,1
6042114,5
6042116,6
6042118,4
6042122,7
6042126,10
6042128,4
6042134,1
6042137,2
6042139,8
6042144,3
6042145,3
6042146,3
6042147,6
6042149,9
6042150,6
6042151,8
6042152,10
6042155,8
6042156,8
6042157,8
6042160,1
6042161,1
6042163,1
6042223,1
6042270,10
6042271,8
6042272,9
6042276,10
6042277,10
6042279,10
6042280,10
6042281,10
6042282,10
6042285,10
6042293,7
6042295,2
6042296,2
6042297,2
6042298,2
6042299,2
6042300,2
6042301,2
6042302,1
6042303,1
6042304,10
6042306,10
6042307,10
6042308,10
6042309,10
6042310,10
6042311,10
6042312,10
6042313,10
6042314,10
6042315,10
6042316,10
6042317,10
6042319,10
6042323,10
6042325,10
6042330,10
6042331,10
6042332,10
6042333,10
6042337,2
6042338,2
6042341,2
6042342,1
6042346,3
6042347,3
6042353,9
6042355,1
6042356,1
6042357,3
6042361,9
6042363,4
6042375,2
6042376,2
6042377,2
6042378,2
6042379,2
6042380,5
6042381,2
6042382,2
6042383,2
6042384,2
6042386,3
6042387,2
6042388,2
6042390,2
6042391,2
6042394,2
6042396,2
6042397,1
6042398,1
6042413,6
6042443,3
6042468,5
6042470,10
6042473,10
6042496,6
6042498,5
6042501,5
6042506,5
6042507,5
6042535,6
6042539,3
6042540,3
6042541,3
6042542,3
6042543,3
6042653,2
6042654,2
6042655,2
6042660,4
6042661,4
6042662,4
6042664,4
6042665,10
6042666,10
6042667,10
6042668,10
6042669,10
6042671,10
6042673,4
6042674,5
6042676,7
6042677,7
6042685,7
6042686,9
6042687,7
6042688,7
6042690,8
6042691,9
6042693,4
6042695,4
6042697,6
6042699,5
6042700,5
6042701,5
6042702,7
6042703,5
6042705,10
6042706,10
6042707,10
6042708,10
6042709,10
6042710,10
6042735,2
6042737,2
6042738,2
6042739,7
6042742,7
6042743,7
6042744,7
6042746,7
6042747,8
6042748,7
6042749,8
6042750,7
6042756,7
6042758,6
6042759,10
6042761,3
6042763,10
6042764,10
6042765,10
6042766,2
6042767,2
6042768,2
6042769,2
6042775,10
6042803,10
6042804,1
6042805,5
6042824,10
6042825,9
6042826,6
6042827,4
6042829,5
6042831,3
6042832,9
6042833,5
6042836,10
6042837,8
6042839,3
6042840,10
6042841,7
6042843,9
6042844,9
6042845,4
6042848,10
6042849,4
6042850,9
6042851,10
6042852,10
6042857,4
6042861,10
6042870,5
6042892,1
6042893,1
6042905,4
6042908,8
6042911,10
6042927,9
6042928,2
6042930,9
6042931,5
6042934,10
6042937,4
6042943,9
6042944,10
6042946,10
6042947,9
6042949,10
6042950,10
6042951,5
6042954,8
6042955,10
6042958,4
6042959,2
6042961,9
6042965,7
6042968,3
6042969,3
6042970,2
6042972,2
6042973,2
6042974,2
6042975,2
6042976,2
6042977,2
6042978,2
6042979,2
6042980,2
6042981,2
6042982,2
6042983,2
6042984,10
6042985,10
6042988,2
6042990,2
6042996,10
6043001,6
6043002,10
6043003,4
6043010,2
6043011,2
6043012,2
6043013,2
6043014,2
6043015,2
6043016,2
6043017,10
6043019,8
6043025,10
6043026,10
6043027,10
6043028,8
6043031,8
6043035,7
6043036,6
6043037,6
6043038,10
6043039,6
6043040,6
6043041,6
6043042,6
6043043,6
6043044,6
6043046,6
6043047,6
6043048,6
6043049,6
6043050,6
6043051,6
6043052,6
6043053,10
6043054,10
6043055,10
6043056,10
6043058,10
6043059,10
6043063,3
6043064,3
6043065,3
6043069,10
6043070,9
6043079,10
6043080,3
6043082,3
6043083,3
6043084,3
6043085,10
6043086,10
6043087,10
6043093,4
6043187,10
6043200,8
6043201,4
6043202,4
6043203,4
6043204,6
6043205,5
6043206,5
6043208,5
6043211,3
6043215,4
6043218,4
6043219,5
6043220,4
6043223,4
6043224,3
6043225,3
6043226,3
6043227,3
6043228,3
6043229,3
6043230,3
6043231,3
6043232,3
6043233,3
6043234,3
6043235,3
6043236,3
6043237,3
6043238,3
6043239,3
6043240,3
6043241,3
6043242,3
6043243,3
6043244,3
6043245,3
6043252,6
6043264,6
6043270,3
6043271,3
6043279,6
6043280,10
6043282,6
6043285,9
6043286,5
6043288,4
6043289,5
6043290,6
6043291,3
6043293,3
6043294,4
6043295,5
6043298,6
6043299,5
6043303,5
6043313,10
6043314,10
6043319,10
6043324,2
6043325,5
6043326,7
6043337,1
6043341,7
6043344,6
6043346,3
6043361,10
6043362,10
6043363,9
6043364,9
6043365,9
6043370,5
6043373,4
6043374,3
6043377,10
6043379,9
6043383,4
6043388,4
6043389,4
6043395,1
6043396,1
6043398,6
6043399,8
6043401,9
6043405,9
6043406,7
6043425,5
6043432,7
6043434,2
6043435,1
6043436,10
6043442,5
6043443,5
6043451,10
6043452,9
6043460,7
6043462,5
6043476,10
6043477,10
6043478,8
6043481,7
6043503,10
6043504,10
6043505,10
6043506,10
6043507,10
6043508,10
6043514,5
6043516,6
6043517,3
6043520,8
6043522,4
6043523,8
6043526,4
6043528,10
6043529,9
6043530,9
6043531,9
6043533,9
6043534,10
6043554,3
6043559,3
6043560,8
6043561,10
6043562,8
6043564,10
6043571,7
6043572,8
6043573,2
6043577,10
6043580,3
6043582,8
6043584,7
6043587,10
6043594,6
6043597,6
6043599,7
6043600,3
6043603,8
6043605,10
6043608,4
6043610,7
6043613,6
6043616,5
6043618,4
6043619,8
6043621,10
6043626,2
6043630,6
6043631,4
6043632,8
6043633,6
6043636,3
6043638,3
6043640,7
6043642,5
6043645,9
6043651,6
6043652,5
6043653,4
6043654,3
6043655,2
6043656,3
6043657,2
6043658,3
6043659,3
6043672,6
6043673,8
6043674,2
6043675,7
6043679,4
6043681,3
6043687,9
6043688,5
6043690,7
6043692,6
6043693,10
6043694,8
6043696,4
6043702,9
6043706,3
6043710,4
6043715,6
6043717,4
6043722,5
6043724,9
6043726,2
6043729,7
6043737,1
6043738,1
6043739,1
6043740,1
6043741,1
6043742,7
6043749,2
6043750,3
6043751,5
6043752,3
6043759,7
6043764,1
6043765,10
6043770,3
6043773,2
6043774,2
6043775,2
6043776,2
6043777,2
6043778,3
6043780,1
6043781,4
6043782,1
6043783,1
6043785,7
6043787,2
6043793,3
6043794,4
6043797,6
6043800,10
6043801,6
6043805,9
6043806,8
6043807,8
6043808,8
6043809,8
6043810,8
6043811,8
6043813,8
6043814,8
6043815,8
6043816,8
6043817,8
6043819,4
6043821,3
6043822,3
6043827,5
6043828,1
6043830,3
6043838,3
6043839,10
6043841,8
6043853,3
6043856,10
6043857,4
6043858,8
6043862,4
6043863,7
6043868,10
6043869,6
6043876,9
6043889,7
6043892,4
6043896,3
6043897,8
6043898,6
6043900,4
6043913,4
6043919,8
6043924,5
6043930,6
6043933,6
6043935,7
6043937,4
6043939,5
6043940,7
6043943,8
6043949,10
6043950,2
6043954,5
6043955,9
6043957,8
6043959,3
6043975,7
6043980,5
6043984,6
6043987,5
6043990,10
6043992,10
6043993,8
6043994,4
6044001,5
6044002,6
6044003,10
6075758,3
6075764,6
6075770,8
6075771,8
6075773,8
6075784,6
6075785,7
6075786,7
6075787,10
6075819,1
6075820,1
6075821,1
6075823,5
6075824,10
6075825,10
6075826,4
6075827,8
6075828,5
6075829,10
6075835,4
6075839,1
6075840,1
6075841,1
6075842,1
6075843,1
6075844,2
6075845,2
6075846,2
6075847,2
6075848,2
6075849,2
6075862,2
6075865,6
6075866,2
6075867,2
6075879,4
6075881,3
6075883,6
6075894,5
6075911,10
6075912,2
6075929,8
6075932,5
6075933,1
6075935,10
6075940,3
6075965,6
6075978,4
6075986,10
6075992,10
6075993,3
6075995,3
6075996,3
6075997,2
6075998,1
6075999,1
6076000,1
6076001,2
6076002,1
6076003,2
6076004,2
6076010,3
6076011,3
6076012,3
6076013,3
6076014,3
6076015,3
6076016,3
6076020,2
6076021,2
6076022,3
6076041,4
6076046,7
6076050,1
6076051,10
6076061,9
6076067,5
6076069,7
6076070,5
6076074,3
6076078,3
6076084,9
6076088,6
6076096,5
6076097,5
6076098,5
6076099,5
6076101,4
6076104,4
6076105,4
6076106,4
6076109,6
6076111,3
6076112,8
6076113,8
6076117,3
6076118,3
6076119,3
6076120,3
6076121,3
6076122,3
6076127,6
6076128,4
6076135,4
6076138,1
6076144,8
6076151,1
6076152,1
6076153,9
6076154,9
6076155,9
6076156,9
6076157,9
6076158,9
6076159,5
6076160,7
6076161,6
6076162,8
6076164,6
6076203,6
6076208,8
6076209,10
6076222,3
6076228,6
6076229,3
6076230,9
6076231,5
6076232,6
6076234,4
6076235,4
6076238,6
6076240,5
6076246,5
6076255,5
6076262,9
6076265,7
6076266,8
6076272,6
6076290,5
6076299,4
6076321,6
6076330,10
6076345,8
6076351,9
6076352,9
6076353,10
6076359,8
6076360,7
6076361,7
6076369,9
6076378,3
6076385,3
6076393,10
6076395,8
6076405,9
6076407,10
6076408,10
6076409,10
6076410,10
6076411,10
6076412,10
6076413,10
6076414,10
6076415,10
6076416,2
6076417,3
6076418,3
6076419,2
6076420,2
6076421,2
6076423,2
6076424,2
6076426,2
6076427,2
6076449,10
6076453,10
6076462,9
6076470,2
6076471,4
6076479,1
6076494,2
6076495,2
6076496,2
6076497,2
6076498,2
6076499,2
6076500,2
6076501,2
6076502,2
6076503,2
6076504,1
6076505,1
6076516,2
6076517,1
6076518,1
6076519,1
6076520,1
6076521,1
6076522,1
6076523,1
6076524,10
6076525,10
6076526,9
6076527,10
6076528,10
6076529,10
6076532,4
6076547,10
6076549,3
6076552,7
6076559,1
6076560,1
6076561,1
6076562,1
6076563,1
6076564,1
6076565,1
6076566,1
6076567,1
6076568,1
6076569,1
6076570,1
6076580,1
6076581,1
6076582,1
6076584,1
6076585,1
6076586,1
6076587,1
6076588,1
6076589,1
6076590,1
6076591,1
6076592,1
6076593,1
6076594,1
6076595,1
6076598,1
6076599,1
6076600,1
6076601,1
6076602,1
6076604,1
6076623,6
6076646,5
6076648,8
6076652,3
6076653,9
6076654,1
6076655,1
6076656,1
6076657,1
6076675,2
6076685,2
6076694,9
6076695,9
6076696,9
6076702,9
6076707,2
6076708,9
6076709,1
6076710,1
6076711,1
6076712,1
6076716,7
6076717,6
6076718,4
6076719,4
6076721,3
6076722,4
6076723,4
6076724,4
6076725,4
6076726,4
6076759,10
6076764,5
6076766,4
6076767,2
6076768,2
6076769,2
6076770,2
6076771,2
6076772,2
6076773,2
6076778,2
6076779,2
6076780,2
6076781,2
6076782,2
6076783,2
6076789,4
6076790,4
6076791,4
6076792,4
6076793,5
6076794,5
6076795,4
6076796,4
6076797,4
6076798,4
6076799,4
6076800,9
6076801,5
6076802,5
6076851,2
6076857,2
6076858,2
6076859,4
6076894,7
6076905,1
6076906,1
6076907,1
6076908,1
6076910,8
6076913,8
6076927,3
6076929,10
6076932,5
6076935,8
6076941,3
6076942,1
6076947,5
6076949,2
6076951,8
6076953,8
6076955,9
6076958,4
6076976,7
6076979,3
6076982,4
6076983,4
6076984,7
6077001,6
6077033,3
6077036,3
6077037,3
6077040,6
6077041,6
6077062,3
6077065,2
6077066,2
6077068,2
6077069,2
6077070,2
6077071,2
6077074,2
6077076,2
6077079,2
6077082,2
6077085,2
6077090,6
6077092,5
6077093,5
6077094,5
6077095,5
6077096,5
6077097,5
6077098,5
6077099,5
6077100,5
6077101,5
6077119,4
6077126,4
6077134,4
6077140,3
6077141,4
6077182,1
6077186,2
6077191,5
6077193,2
6077194,2
6077195,2
6077196,1
6077198,2
6077199,2
6077205,5
6077229,6
6077236,8
6077237,6
6077238,6
6077240,4
6077245,2
6077246,3
6077250,9
6077252,10
6077254,7
6077259,9
6077260,4
6077324,4
6077325,4
6077326,1
6077327,1
6077328,1
6077329,1
6077330,1
6077331,1
6077332,1
6077333,1
6077334,1
6077351,4
6077374,1
6077380,4
6077382,10
6077383,10
6077390,6
6077393,2
6077395,3
6077399,6
6077401,4
6077404,1
6077408,10
6077410,1
6077422,4
6077423,10
6077425,4
6077427,3
6077439,10
6077440,10
6077452,4
6077453,4
6077455,4
6077456,2
6077457,2
6077459,2
6077461,10
6077465,3
6077473,2
6077477,1
6077489,1
6077497,4
6077498,5
6077504,3
6077512,7
6077513,7
6077525,8
6077572,3
6077573,7
6077577,4
6077578,4
6077579,1
6077623,4
6077627,4
6077631,10
6077635,10
6077645,4
6077647,2
6077648,2
6077649,2
6077650,2
6077651,2
6077652,7
6077653,2
6077654,2
6077673,10
6077686,5
6077700,2
6077713,3
6077718,4
6077719,4
6077774,3
6077780,8
6077781,10
6077807,5
6077811,9
6077812,3
6077844,10
6077856,9
6077857,10
6077858,4
6077860,10
6077861,1
6077862,3
6077863,4
6077864,4
6077866,4
6077877,6
6077880,10
6077881,10
6077888,10
6077890,3
6077891,3
6077892,3
6077893,3
6078000,3
6078002,5
6078003,6
6078008,7
6078011,9
6078012,5
6078017,7
6078029,10
6078030,10
6078031,10
6078033,10
6078034,10
6078035,10
6078038,10
6078039,10
6078040,10
6078046,1
6078047,6
6078087,4
6078093,3
6078094,3
6078095,4
6078096,3
6078097,3
6078129,10
6078156,4
6078159,5
6078161,9
6078163,4
6078164,10
6078165,5
6078166,5
6078167,5
6078168,5
6078169,4
6078170,4
6078171,4
6078172,4
6078173,4
6078186,10
6078190,2
6078191,2
6078192,1
6078193,1
6078194,1
6078195,1
6078196,4
6078217,9
6078225,10
6078226,5
6078242,4
6078245,4
6078252,10
6078260,4
6078261,4
6078262,4
6078275,7
6078278,2
6078311,10
6078319,2
6078327,10
6078350,10
6078351,7
6078358,1
6078364,3
6078375,2
6078376,1
6078377,1
6078378,4
6078405,5
6078407,6
6078413,10
6078414,8
6078415,8
6078416,8
6078455,7
6078456,4
6078491,6
6078502,2
6078508,8
6078509,1
6078510,10
6078521,4
6078525,3
6078526,3
6078527,3
6078528,3
6078529,3
6078530,3
6078531,3
6078532,3
6078533,3
6078534,3
6078535,3
6078541,10
6078546,2
6078547,8
6078549,7
6078554,10
6078556,6
6078569,3
6078579,5
6078591,5
6078593,10
6078603,6
6078617,3
6078620,3
6078621,9
6078628,5
6078629,3
6078630,3
6078632,3
6078633,3
6078634,5
6078656,4
6078657,3
6078665,7
6078694,2
6078695,2
6078708,10
6078713,5
6078714,6
6078716,3
6078724,3
6078725,3
6078729,3
6078736,3
6078737,5
6078753,2
6078754,3
6078755,3
6078756,3
6078757,3
6078758,3
6078759,3
6078760,3
6078761,1
6078762,3
6078763,1
6078764,3
6078765,3
6078766,3
6078801,4
6078802,3
6078803,3
6078804,3
6078805,3
6078806,3
6078807,3
6078808,3
6078809,3
6078810,3
6078811,3
6078812,3
6078813,8
6078814,8
6078815,8
6078816,8
6078817,8
6078818,6
6078819,6
6078820,6
6078821,6
6078822,6
6078823,6
6078824,6
6078825,6
6078832,3
6078833,3
6078834,3
6078835,3
6078836,3
6078837,3
6078838,3
6078891,2
6078892,5
6078894,8
6078910,10
6078920,1
6078923,3
6078979,4
6078987,2
6079039,4
6079046,6
6079047,2
6079048,2
6079049,2
6079050,2
6079051,2
6079052,2
6079062,7
6079063,6
6079066,3
6079067,3
6079069,8
6079078,1
6079081,10
6079083,9
6079084,9
6079085,9
6079086,9
6079087,9
6079088,8
6079089,9
6079090,9
6079099,5
6079103,6
6079110,3
6079131,3
6079141,3
6079143,4
